Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
pop-up-diwali-card,8130209921,13,0,2134,0,2134,0,2133,2132,2132,2132,2132,0,2132,0,2132,0,0,0,0,2130,2130,0,2130,0,0,0,0,0,0,0,0,0,2121,2121,0,2121,2121,2120,2120,2120,2117,2117,2117,0,2117,2117,0,2116,2116,0,0,0,0,2115,2115,0,2115,2115,0,0,0,0,0,2114,0,0,0,0,2113,2113,0,0,2109,0,0,0,2106,2106,2106,0,0,0,0,2102,2102,0,0,0,0,2098,2098,0,0,2096,0,0,0,0,undefined
pug-cake-smash-3d-pop-up-birthday-card,10672158017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,112,112,112,111,111,111,392,392,392,388,388,388,361,361,361,0,346,346,341,341,341,0,327,327,0,0,0,318,318,318,285,285,285,0,179,179,0,160,160,0,0,0,0,0,0,0,49,49,0,0,0,0,0,0,3,3,3,NaN,NaN
puppy-bath-time-3d-card,17577391681,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,168,168,168,168,168,168,0,0,165,0,0,0,0,0,0,0,0,162,0,0,0,0,162,162,0,152,152,0,152,152,152,152,152,0,0,0,0,133,133,127,127,127,0,0,0,0,0,0,0,NaN,NaN,0,0
racing-runner-pop-up-card,17544925953,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,736,0,0,0,697,697,0,696,696,0,0,680,0,679,679,678,678,678,0,677,677,0,675,675,675,675,675,0,0,0,0,671,671,671,671,671,0,667,667,0,0,0,665,665,665,637,637,637,0,637,637,0,0,0,626,626,626,0,0,0,597,597,597,0,0,0,0,0,0,NaN,NaN
rainbow-bridge-card,30412383437,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,163,163,163,160,160,160,0,0,0,0,0,146,0,0,0,0,0,0,0,140,140,0,0,0,0,0,123,0,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0
reindeer-with-presents-3d-pop-up-christmas-card,10492399361,13,0,897,896,896,0,896,896,896,0,895,0,895,0,894,0,894,0,894,0,0,0,893,0,892,0,0,0,0,0,0,890,890,890,0,890,890,0,890,890,0,888,888,0,881,881,0,881,881,0,0,879,879,879,879,0,0,879,0,878,878,0,878,878,0,878,878,0,878,878,0,878,878,0,0,0,0,878,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
release-the-kraken-pop-up-birthday-card,10728548993,13,139,139,0,138,138,138,0,136,132,132,132,132,0,120,0,0,115,115,111,111,109,109,0,95,0,87,0,364,0,0,0,193,193,189,189,189,0,186,186,174,174,174,169,169,169,157,157,157,148,148,148,140,140,140,0,137,137,134,134,134,0,133,133,0,0,0,121,121,121,0,0,0,0,55,55,0,0,0,0,0,0,24,24,24,0,0,0,0,0,0,0,261,261,0,0,NaN,0,0
republican-elephant-3d-pop-up-greeting-card,24305920513,10,0,361,361,361,0,361,361,361,0,360,0,0,0,360,0,360,0,0,0,359,0,359,0,359,0,359,0,0,359,359,358,358,358,358,358,358,0,358,358,0,358,358,0,358,358,0,358,358,0,0,401,0,0,0,0,0,0,0,401,401,0,0,0,0,400,400,0,0,0,0,0,0,400,400,400,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,NaN,NaN,0,0
robot-dad-3d-pop-up-fathers-day-card,18668688129,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,213,0,0,209,0,0,203,0,0,0,0,0,190,0,0,0,0,0,0,128,128,128,0,0,0,118,118,118,0,0,0,0,0,0,0,60,60,0,59,59,0,0,NaN,0,0
rocket-ship-3d-pop-up-fathers-day-card,18482776321,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,857,0,0,0,632,632,621,621,621,0,616,616,0,0,0,604,604,604,597,597,597,592,592,592,588,588,588,585,585,585,576,576,576,571,571,571,566,566,566,563,563,563,536,536,536,0,464,464,0,457,457,0,0,0,411,411,411,0,406,406,0,0,0,0,0,0,0,0,0,NaN,NaN
rose-bouquet-3d-pop-up-valentines-day-card,10684449089,13,1017,1017,0,1008,1008,1008,1005,1005,979,979,0,0,958,958,835,835,0,827,0,822,821,821,797,797,790,790,0,766,0,0,1445,1445,1445,1429,1429,1429,1425,1425,1425,1399,1399,1399,0,1382,1382,1373,1373,1373,1363,1363,1363,1345,1345,1345,0,0,0,1336,1336,1336,1333,1333,1333,1327,1327,1327,1325,1325,1325,1307,1307,1307,0,1239,1239,0,1223,1223,0,0,0,0,0,0,0,1172,1172,1147,1147,1147,0,0,0,0,0,0,1414,1414
royal-flush-pop-up-card,5461585665,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214,214,214,214,213,213,213,212,212,212,0,0,0,0,0,0,0,0,0,0,203,203,0,0,NaN,0,0
saguaro-cactus-3d-pop-up-card,22534066177,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,121,121,121,121,121,0,0,0,NaN,NaN
sailboat-3d-pop-up-card,18668618497,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,397,0,0,655,655,0,0,540,540,540,463,463,463,0,459,459,437,437,437,433,433,433,421,421,421,0,0,0,393,393,393,0,0,0,379,379,379,0,372,372,0,0,0,0,0,0,0,0,0,0,197,197,0,184,184,184,184,184,0,0,0,0,0,0,118,118,118,0,0,0,0,0,0,92,92
santa-hammock-christmas-card,7244238401,13,0,395,0,392,0,392,392,392,391,391,0,391,0,390,390,390,0,0,389,389,0,389,0,0,0,0,0,0,0,0,0,383,383,0,0,376,0,376,376,0,373,373,0,372,372,0,371,371,0,0,0,0,370,370,0,370,370,370,370,370,0,0,0,0,0,0,0,369,369,0,369,369,0,0,0,0,0,0,0,361,361,0,361,361,0,360,360,0,357,357,0,0,0,0,0,0,0,357
santa-motorcycle-christmas-card,21799441409,13,0,21,20,20,0,0,0,20,0,0,0,20,19,19,0,0,0,18,18,18,18,18,18,18,0,0,0,0,0,0,15,15,15,0,14,14,0,14,14,0,12,12,11,11,11,0,0,0,0,11,11,11,11,11,0,0,0,0,9,9,8,8,8,0,7,7,0,0,0,7,7,7,7,7,7,0,6,6,0,6,6,0,0,0,0,0,187,186,186,186,0,0,0,0,0,0,184,184
santa-on-the-move-3-pack,26634449025,33,0,34,34,34,0,34,0,33,0,33,0,33,33,33,0,33,0,33,33,33,33,33,33,33,0,33,0,0,0,0,32,32,32,0,31,31,0,0,31,0,31,31,31,31,31,0,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31,31,0,31,31,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0,0,0,0,NaN,NaN
santa-sleigh-christmas-card,7244234689,13,0,3036,0,3036,0,3034,3033,3033,3033,3033,0,3033,0,3031,3031,3031,3026,3026,0,0,0,3022,0,0,0,3017,0,3010,0,0,0,2909,2909,0,0,2873,0,2873,2873,0,2872,2872,0,2864,2864,0,2854,2854,0,2851,2851,0,2851,2851,2851,2851,2851,0,0,2849,2849,2849,2849,2847,2847,2847,0,0,0,0,2844,2844,0,0,0,0,2843,2843,0,0,0,0,2842,2842,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
scaredy-cat-3d-pop-up-greeting-card,11122699905,10,0,204,0,203,0,202,0,201,201,201,0,0,200,200,199,199,0,194,0,194,0,0,0,0,188,188,0,0,0,0,0,178,178,0,0,0,178,178,178,0,174,174,174,174,174,0,0,0,0,172,172,0,0,0,0,171,171,170,170,170,0,169,169,0,0,168,0,0,0,0,0,161,0,0,0,0,158,158,0,0,0,156,156,156,0,0,0,153,153,153,0,150,150,0,0,0,NaN,NaN
shark-pop-up-card,10929755585,13,108,108,107,107,105,105,0,93,90,90,90,90,77,77,0,0,66,66,0,0,0,0,0,45,44,44,0,0,0,0,0,0,261,259,259,259,0,242,242,209,209,209,208,208,208,201,201,201,0,0,0,191,191,191,0,186,186,184,184,184,0,177,177,0,0,171,171,171,171,113,113,113,0,67,67,0,0,0,0,0,24,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,260,260
shark-tank-roberts-sports-car-3d-pop-up-birthday-card,10724571521,13,1005,1005,1001,1001,1001,1001,0,991,987,987,987,987,2700,2700,0,0,0,0,0,2639,0,2631,0,0,2594,2594,0,0,0,0,2439,2439,2439,0,2424,2424,2423,2423,2423,0,0,2398,0,0,2387,0,2377,2377,0,2372,2372,0,2361,2361,0,2356,2356,0,0,0,0,2337,2337,0,0,0,0,2315,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2052,2052,0,0,0,1992,1992,1992,0,0,0,NaN,NaN
shopping-time-orange,20739399553,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,0,0,0,0,186,186,NaN,NaN
slot-machine-pop-up-card,5461585729,10,0,280,280,280,280,280,280,280,0,278,0,278,0,0,0,266,0,265,0,0,0,265,0,265,0,265,0,0,265,265,258,258,258,0,258,258,258,258,258,257,257,257,0,256,256,0,256,256,0,0,256,256,256,256,0,256,256,256,256,256,0,0,0,0,255,255,0,255,255,0,0,245,0,0,244,0,0,0,0,0,0,0,244,244,0,0,244,0,0,0,0,0,0,0,0,0,0,244
small-coffee-cup-3d-pop-up-gift-card,10684806977,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,0,736,0,0,734,0,0,723,0,0,0,0,0,0,0,0,0,0,0,0,667,667,667,0,0,0,646,646,646,0,630,630,0,0,0,0,0,0,0,584,584,0,0,NaN,0,0
snake-3d-pop-up-birthday-card,18585141633,13,0,109,0,109,0,109,0,108,107,107,107,107,107,107,107,107,0,102,0,102,0,0,0,0,0,0,0,0,0,0,0,97,97,0,97,97,0,0,0,95,95,95,0,0,94,0,86,86,0,86,86,0,85,85,0,0,0,84,84,84,0,84,84,0,0,83,0,83,83,0,0,83,0,83,83,83,83,83,83,83,83,0,0,0,0,76,76,74,74,74,0,74,74,0,0,0,70,70
snowflake-tree-holiday-card,21869606273,13,0,231,0,230,0,228,228,228,228,228,0,228,0,0,0,0,0,0,228,228,0,0,0,227,226,226,0,0,0,0,0,221,221,0,0,221,221,221,221,0,221,221,0,218,218,0,0,0,0,216,216,0,214,214,214,214,214,0,0,0,0,0,0,0,0,0,0,0,195,0,188,188,0,0,0,0,188,188,0,0,0,185,185,185,0,0,0,0,181,181,0,0,0,0,0,0,0,undefined
snowman-christmas-card,21800557441,13,0,4628,0,4628,0,4627,4627,4627,4626,4626,0,4626,0,4626,0,0,4626,4626,4626,4626,0,0,0,0,0,4623,0,0,0,0,0,4552,4552,0,0,0,0,4524,4524,0,4522,4522,0,4522,4522,0,4522,4522,0,4521,4521,0,0,0,0,4520,4520,0,0,0,4520,4520,4520,4518,4518,4518,0,0,4517,0,4510,4510,0,0,0,0,0,0,0,0,0,0,4509,4509,0,4509,4509,0,4509,4509,0,0,0,0,0,0,0,4508
sparkling-snowflake-pop-up-card,1095371525,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0,93,93,0,0,NaN,0,0
spooky-halloween,7244238785,13,0,79,79,79,0,0,0,79,0,0,0,79,79,79,79,79,0,77,0,0,75,75,75,75,0,75,0,0,0,0,69,69,69,0,32,32,0,32,32,0,30,30,30,30,30,23,23,23,0,23,23,0,0,0,0,0,0,0,20,20,19,19,19,0,18,18,0,0,0,17,17,17,9,9,9,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
springtime-picnic-3d-pop-up-greeting-card,17290392705,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,298,298,0,290,290,290,290,290,0,0,258,0,0,0,0,0,0,0,255,255,0,253,253,0,0,0,0,0,250,0,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,156,156,0,0,0,0,0,0,0,0,0,131,131,131,0,0,0,0,undefined
statue-of-liberty-3d-pop-up-card,29056442061,13,458,458,455,455,455,455,0,454,452,452,452,452,451,451,0,0,177,177,171,171,0,0,0,0,0,151,0,149,0,0,23,23,23,22,22,22,19,19,19,5,5,5,0,0,0,0,0,0,0,0,287,0,0,285,0,0,0,0,0,0,0,0,282,0,0,0,0,0,276,0,0,0,178,178,178,0,0,0,0,0,0,0,148,148,0,0,0,0,145,145,0,0,0,0,0,NaN,0,0
steamboat-3d-pop-up-greeting-card,10607692417,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,63,63,0,0,54,54,54,0,52,52,52,52,52,0,0,42,0,0,39,0,39,39,0,39,39,0,39,39,0,38,38,0,0,0,0,0,0,0,0,33,0,33,33,0,0,0,0,14,14,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
stork-blue-pop-up-card,1095372853,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,172,0,165,165,0,0,0,0,0,161,0,0,159,0,0,158,0,158,158,0,0,0,0,0,0,0,134,134,0,0,0,0,133,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126
stork-pink-pop-up-card,6662291841,10,0,531,531,531,0,528,0,526,0,524,0,524,524,524,520,520,0,520,0,519,519,519,0,0,0,0,510,510,0,0,0,482,482,0,477,477,0,0,477,0,475,475,475,475,475,0,0,0,0,450,450,0,0,0,448,448,448,0,448,448,448,448,448,0,0,0,447,447,447,0,0,0,0,0,0,0,422,422,0,422,422,0,0,0,0,0,417,417,417,417,0,417,417,417,417,417,NaN,NaN
stork-yellow-pop-up-card,6662286273,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,360,360,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,340,340,332,332,332,0,0,0,0,316,316,310,310,310,0,0,0,308,308,308,0,300,300,NaN,NaN
super-mom-pop-up-mothers-day-card,21415885633,13,446,446,446,446,446,446,0,445,444,444,443,443,0,0,0,439,438,438,0,436,0,0,0,0,434,434,0,0,0,0,418,418,418,0,416,416,414,414,414,0,0,402,0,0,402,0,402,402,0,401,401,0,400,400,0,0,0,0,0,0,0,395,395,0,0,0,0,395,395,0,0,0,0,383,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
surfer-pop-up-card,3308268481,13,23,23,23,23,23,23,22,22,0,0,0,20,0,19,0,19,18,18,15,15,0,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,172,172,0,157,157,157,157,157,0,155,155,154,154,154,0,0,0,0,0,0,0,125,125,0,0,0,0,0,0,0,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
swans-3d-pop-up-love-card,10684719617,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,125,125,123,123,123,0,0,116,0,0,115,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,72,72,71,71,71,0,68,68,0,66,66,66,66,66,0,0,0,0,0,0,0,49,49,0,0
t-rex-dad-pop-up-dinosaur-card,18481611137,13,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,460,453,453,0,432,0,0,0,376,376,371,371,371,0,0,0,335,335,335,327,327,327,312,312,312,307,307,307,0,0,0,0,289,289,286,286,286,0,279,279,0,0,0,266,266,266,1092,1092,1092,0,932,932,0,0,0,0,0,877,0,0,0,0,854,854,0,0,0,1662,1662,1662,0,0,0,NaN,NaN
t-rex-dinosaur-christmas-card,21870388801,13,0,71,71,71,0,70,0,69,0,69,0,69,68,68,0,0,0,67,0,0,67,67,0,0,0,0,0,0,0,0,64,64,64,0,63,63,0,63,63,0,63,63,63,63,63,0,62,62,0,0,0,62,62,62,0,0,0,0,62,62,62,62,62,0,62,62,62,62,62,62,62,62,60,60,60,0,59,59,0,0,0,58,58,58,0,0,55,0,0,0,0,0,0,0,0,NaN,0,0
t-rex-pop-up-dinosaur-card,18581784385,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,124,124,0,0,0,0,0,0,0,686,686,0,0,673,0,0,0,0,0,671,0,0,0,0,669,669,669,669,669,0,0,0,0,624,624,613,613,613,0,577,577,0,0,0,569,569,569,0,0,0,0,0,0,0,NaN,NaN,0,0
taxi-3d-pop-up-card,23625256257,13,0,90,90,90,0,90,0,0,88,88,88,88,87,87,14,14,14,14,0,11,11,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,280,0,0,0,0,0,0,0,0,0,275,275,275,0,272,272,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
teachers-apple-pop-up-card,18669557185,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,406,406,405,405,405,0,402,402,0,0,0,0,0,0,0,383,383,0,378,378,0,0,368,0,368,368,0,0,364,0,364,364,0,0,0,0,350,350,0,0,0,0,0,317,0,0,0,315,315,315,0,0,0,0,0,0,0,0,0,0,0,0,0,297,297,0,undefined
thanksgiving-card,7244239361,10,0,173,0,173,0,173,173,173,0,0,0,173,0,173,173,173,173,173,172,172,0,172,171,171,0,0,0,0,0,0,168,168,168,0,0,0,168,168,168,168,168,168,0,168,168,0,0,0,0,0,168,0,168,168,0,168,168,167,167,167,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,167,167,167,0,167,167,0,0,0,0,159,159,0,0,0,0,0,0,0,0,0,0,159
the-beatles-abbey-road-pop-up-card,37702116685,15,1301,1301,0,1170,1157,1157,0,0,921,921,896,896,0,451,0,0,0,0,0,3,0,0,0,0,0,0,726,726,0,0,0,5042,5042,4918,4918,4918,0,4759,4759,4586,4586,4586,4464,4464,4464,6836,6836,6836,6718,6718,6718,9059,9059,9059,0,8954,8954,8831,8831,8831,0,8694,8694,0,0,8514,8508,8508,8508,11068,11068,11068,0,0,0,0,0,10448,0,0,0,10106,10106,10106,0,10009,10009,0,0,10385,10375,10375,10375,0,10777,10777,NaN,NaN
the-beatles-yellow-submarine-pop-up-card,37701283917,15,1225,1225,0,1197,1197,1197,0,1162,1146,1146,1140,1140,0,1464,0,1392,0,0,1195,1195,0,0,0,962,0,900,0,0,0,0,0,2421,2421,0,0,0,0,2307,2307,2244,2244,2244,2197,2197,2197,2090,2090,2090,2039,2039,2039,1919,1919,1919,0,1865,1865,1821,1821,1821,0,1780,1780,0,0,0,1710,1710,1710,0,0,0,0,2467,2467,0,0,2412,0,0,0,0,0,0,0,3695,3695,0,0,0,4676,4676,4676,0,4611,4611,4607,4607
the-reason-for-the-season-10-pack,28258568385,99,0,3,3,3,0,3,0,3,0,3,0,3,3,3,0,3,0,3,3,3,0,0,3,3,0,0,0,0,0,0,0,2,2,0,2,2,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
the-seasons-greetings-christmas-10-pack-1,28325783361,99,0,91,0,91,0,91,91,91,91,91,0,91,0,89,89,89,89,89,89,89,0,0,0,0,0,87,0,0,0,0,0,82,82,0,82,82,82,82,82,82,82,82,0,82,82,0,82,82,0,0,0,0,0,0,0,81,81,0,0,0,0,0,80,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
